RefNbr,EmployeeID,Employees Department,DepartmentID,DocDate,DocDesc,ExpenseDate,CuryUnitCost,TranDesc,IsFraud
1,3797,1,1,2019-08-12 0:00:00,Travel to Bergen,2019-08-12 0:00:00,1250,Hotel bla de bla,0
2,3797,1,1,2019-08-12 0:00:00,"Kurs Stavanger, Trondheim",2019-08-12 0:00:00,2000,Kurs,0
2,3797,1,1,2019-08-12 0:00:00,"Kurs Stavanger, Trondheim",2019-08-12 0:00:00,1500,OSL-Stavanger,0
3,3797,1,1,2019-08-12 0:00:00,Test subaccount,2019-08-12 0:00:00,1500,flight 2,0
3,3797,1,1,2019-08-12 0:00:00,Test subaccount,2019-08-12 0:00:00,1250,flight 1,0
4,3797,1,1,2019-08-12 0:00:00,fwewe,2019-08-12 0:00:00,1000,ewfwefwef,0
5,3797,1,1,2019-08-14 0:00:00,Oles expense,2019-08-14 0:00:00,150,Hotel,0
6,3797,1,5,2019-08-16 0:00:00,Remco test,2019-08-16 0:00:00,1400,hotel,1
7,2468,2,2,2019-08-26 0:00:00,Utlegg,2019-08-26 0:00:00,50,jioj,0
7,2468,2,2,2019-08-26 0:00:00,Utlegg,2019-08-26 0:00:00,944,Fredrikstad,0
8,2468,2,6,2019-08-26 0:00:00,Utlegg,2019-08-26 0:00:00,50,jioj,1
8,2468,2,2,2019-08-26 0:00:00,Utlegg,2019-08-26 0:00:00,944,Fredrikstad,0
9,2468,2,2,2019-08-28 0:00:00,TEST,2019-08-28 0:00:00,100,FSFDA,0
10,2468,2,2,2019-08-28 0:00:00,Reise til Mars,2019-08-28 0:00:00,999,tur på meg,0
11,2468,2,2,2019-08-28 0:00:00,Reise til Bergen,2019-08-28 0:00:00,1000,fin tur,0
12,2468,2,2,2019-08-28 0:00:00,Mat,2019-08-28 0:00:00,100,Ff,0
13,2468,2,2,2019-08-28 0:00:00,Mat møte,2019-08-28 0:00:00,2000,sd,0
14,2468,2,2,2019-08-28 0:00:00,Seminar Son,2019-08-28 0:00:00,2000,fddf,0
15,2468,2,2,2019-08-28 0:00:00,Tur til Tromsø,2019-08-28 0:00:00,2999,Kundemøte,0
16,2468,2,2,2019-08-28 0:00:00,Kundebesøk Reon AS,2019-08-28 0:00:00,2433,Kundebesøk,0
17,3797,1,1,2019-08-29 0:00:00,Mo i rana,2019-08-29 0:00:00,1200,Mo i rana,0
17,3797,1,1,2019-08-29 0:00:00,Mo i rana,2019-08-29 0:00:00,1500,oslo - Mo i rana,0
18,2468,2,2,2019-08-29 0:00:00,Kundebesøk hos Nerligruoppen,2019-08-29 0:00:00,3880,Fly til kunde,0
19,3797,1,1,2019-08-30 0:00:00,Travel Stavanger,2019-08-30 0:00:00,1200,Hotel,0
19,3797,1,7,2019-08-30 0:00:00,Travel Stavanger,2019-08-30 0:00:00,1500,Oslo- Stavanger,1
20,2468,2,2,2019-08-30 0:00:00,Besøke bomstasjoner i Stavanger,2019-08-30 0:00:00,30000,Møte med politikere,0
21,3797,1,7,2019-09-02 0:00:00,interimskonto test,2019-09-02 0:00:00,1200,osl,1
22,3797,1,7,2019-09-05 0:00:00,Reise Trondheim,2019-09-05 0:00:00,1600,Oslo-Trondheim,1
22,3797,1,1,2019-09-05 0:00:00,Reise Trondheim,2019-09-05 0:00:00,1250,Hotel,0
23,3797,1,1,2019-09-06 0:00:00,test valuta,2019-09-06 0:00:00,1012.16,valuta euro,0
